estado,puntuacion,tirar,plantarse,c_tirar,c_plantarse
0,0,0,0,1,1
0,50,19100,500,410,11
0,100,1100,46100,14,462
0,150,1800,88050,15,588
0,200,3400,117800,22,590
0,250,77000,66000,349,265
0,300,5100,178800,19,597
0,350,391150,213500,649,611
0,400,4533000,137200,5779,344
0,450,6773150,168300,8184,375
0,500,5780250,102500,6562,206
0,550,3493650,95150,3967,174
0,600,3494100,204000,3808,341
0,650,3022100,143000,3079,221
0,700,2271850,370300,2230,530
0,750,1951600,201750,1839,270
0,800,4824200,86400,4270,109
0,850,3615750,63750,3134,76
0,900,1718800,201600,1461,225
0,950,443950,9500,459,11
0,1000,545100,365000,457,366
0,1050,69400,404250,69,386
0,1100,22250,866800,21,789
0,1150,1087250,23000,828,21
0,1200,2886100,69600,1978,59
0,1250,2139600,45000,1448,37
0,1300,896850,494000,620,381
0,1350,562000,12150,418,10
0,1400,1259200,19600,834,15
0,1450,590350,18850,410,14
0,1500,74065450,3994500,40401,2664
0,1550,1550,227850,2,148
0,1600,972950,14400,544,10
0,1650,222900,6600,144,5
0,1700,10800,224400,7,133
0,1750,232850,7000,135,5
0,1800,190450,61200,101,35
0,1850,263600,11100,150,7
0,1900,474200,305900,237,162
0,1950,28200,980850,15,504
0,2000,997800,28000,477,15
0,2050,40300,608850,24,298
0,2100,161850,592200,72,283
0,2150,18500,563300,12,263
0,2200,509600,13200,246,7
0,2250,12750,364500,6,163
0,2300,767750,25300,350,12
0,2350,626450,23500,271,11
0,2400,4950,393600,3,165
0,2450,283950,9800,123,5
0,2500,10000,272500,6,110
0,2550,2550,242250,2,96
0,2600,254050,10400,116,5
0,2650,315700,13250,129,6
0,2700,11650,459000,5,171
0,2750,8250,401500,4,147
0,2800,18400,296800,8,107
0,2850,5700,310650,4,110
0,2900,397100,17400,150,7
0,2950,2950,262550,4,90
0,3000,1021500,37968000,353,12657
0,3050,0,54900,1,19
0,3100,0,111600,1,37
0,3150,3450,22050,2,8
0,3200,65300,0,22,1
0,3250,33250,0,11,1
0,3300,27050,3300,9,2
0,3350,3350,53600,2,17
0,3400,225200,3400,75,2
0,3450,12400,224250,4,66
0,3500,0,262500,1,76
0,3550,136450,3550,44,2
0,3600,142950,0,44,1
0,3650,3750,142350,2,40
0,3700,0,148000,1,41
0,3750,13450,48750,5,14
0,3800,167450,3800,49,2
0,3850,176550,0,46,1
0,3900,9300,97500,3,26
0,3950,0,27650,1,8
0,4000,30150,0,9,1
0,4050,0,28350,1,8
0,4100,37600,0,10,1
0,4150,41050,0,21,1
0,4200,101500,0,29,1
0,4250,4250,102000,2,25
0,4300,0,34400,1,9
0,4350,17400,0,6,1
0,4400,23100,0,7,1
0,4450,0,22250,1,6
0,4500,14600,1939500,6,432
0,4550,0,0,1,1
0,4600,0,32200,1,8
0,4650,0,0,1,1
0,4700,0,4700,1,2
0,4750,0,0,1,1
0,4800,0,9600,1,3
0,4850,0,0,2,1
0,4900,0,29400,1,7
0,4950,16600,4950,4,2
0,5000,0,15000,1,4
0,5050,0,15150,1,4
0,5100,0,20400,1,5
0,5150,0,0,2,1
0,5200,0,15600,1,4
0,5250,5250,0,2,1
0,5300,0,31800,2,7
0,5350,0,32100,1,7
0,5400,0,5400,1,2
0,5450,0,0,1,1
0,5500,0,0,1,1
0,5550,11100,0,4,1
0,5600,0,11200,1,3
0,5650,12100,0,3,1
0,5700,0,0,1,1
0,5750,0,0,1,1
0,5800,0,11600,1,3
0,5850,5850,0,3,1
0,5900,0,17700,1,4
0,5950,5950,0,2,1
0,6000,0,30000,1,6
0,6050,0,0,1,1
0,6100,6100,0,2,1
0,6150,0,0,1,1
0,6200,12400,0,3,1
0,6250,0,0,1,1
0,6300,6300,0,3,1
0,6350,0,0,1,1
0,6400,12950,0,3,1
0,6450,0,6450,1,2
0,6500,0,0,1,1
0,6550,8750,0,2,1
0,6600,6600,0,3,1
0,6650,0,0,1,1
0,6700,6700,0,2,1
0,6750,0,13500,1,3
0,6800,0,6800,1,2
0,6850,0,0,1,1
0,6900,0,0,1,1
0,6950,0,0,1,1
0,7000,0,14000,1,3
0,7050,7050,0,2,1
0,7100,0,7100,1,2
0,7150,7150,0,2,1
0,7200,0,0,1,1
0,7250,0,14500,1,3
0,7300,0,0,1,1
0,7350,0,0,1,1
0,7400,0,7400,1,2
0,7450,0,0,1,1
0,7500,0,7500,1,2
0,7550,0,7550,1,2
0,7600,7600,0,2,1
0,7650,0,0,1,1
0,7700,0,7700,1,2
0,7750,0,0,1,1
0,7800,0,0,1,1
0,7850,0,0,1,1
0,7900,15800,0,3,1
0,7950,0,0,1,1
0,8000,0,8000,1,2
0,8050,8750,0,2,1
0,8100,0,0,1,1
0,8150,0,16300,1,3
0,8200,0,0,1,1
0,8250,0,0,1,1
0,8300,0,0,1,1
0,8350,8350,0,2,1
0,8400,0,0,1,1
0,8450,0,0,1,1
0,8500,0,8500,1,2
0,8550,0,17100,1,3
0,8600,0,0,1,1
0,8650,0,0,1,1
0,8700,0,0,1,1
0,8750,0,0,1,1
0,8800,0,0,1,1
0,8850,0,0,2,1
0,8900,0,8900,1,2
0,8950,0,17900,1,3
0,9000,0,9000,1,2
0,9050,0,0,1,1
0,9100,0,27300,1,4
0,9150,0,0,1,1
0,9200,0,0,1,1
0,9250,0,9250,1,2
0,9300,0,0,1,1
0,9350,0,0,1,1
0,9400,0,18800,1,3
0,9450,0,9450,1,2
0,9500,0,0,1,1
0,9550,19100,0,3,1
0,9600,0,0,1,1
0,9650,0,0,1,1
0,9700,0,48500,1,6
0,9750,0,9750,1,2
0,9800,0,0,1,1
0,9850,0,0,1,1
0,9900,0,0,1,1
0,9950,0,0,1,1
0,10000,10000,120000,2,13
1,0,0,0,1,1
1,50,350,25300,17,507
1,100,3400,50900,100,510
1,150,1350,174150,31,1162
1,200,1400,217600,26,1089
1,250,6750,504750,66,2020
1,300,90750,5300100,433,17668
1,350,272500,14891100,1065,42547
1,400,313950,16677200,1064,41694
1,450,163300,10132650,638,22518
1,500,87950,5702500,316,11406
1,550,75550,6037900,267,10979
1,600,60800,3961800,212,6604
1,650,46400,3527550,151,5428
1,700,95250,8035300,262,11480
1,750,102450,7987500,274,10651
1,800,46300,4200800,138,5252
1,850,4100,387600,12,457
1,900,1050,366300,12,408
1,950,2900,418950,7,442
1,1000,6400,429000,22,430
1,1050,1050,393750,10,376
1,1100,76550,7167600,175,6517
1,1150,72800,6172050,129,5368
1,1200,15250,2036400,34,1698
1,1250,0,411250,8,330
1,1300,42850,202800,79,157
1,1350,11100,307800,19,229
1,1400,0,238000,5,171
1,1450,3100,166750,5,116
1,1500,12750,282000,23,189
1,1550,1750,305350,6,198
1,1600,0,326400,4,205
1,1650,0,275550,6,168
1,1700,6550,163200,8,97
1,1750,2550,176750,3,102
1,1800,9850,466200,8,260
1,1850,7750,777000,15,421
1,1900,12400,883500,17,466
1,1950,11050,817050,15,420
1,2000,4050,854000,10,428
1,2050,14900,869200,30,425
1,2100,4450,564900,12,270
1,2150,0,318200,9,149
1,2200,19000,816200,29,372
1,2250,5500,816750,11,364
1,2300,10500,524400,10,229
1,2350,2350,119850,3,52
1,2400,0,100800,1,43
1,2450,0,44100,1,19
1,2500,18700,0,14,1
1,2550,3000,25500,6,11
1,2600,0,540800,5,209
1,2650,0,365700,5,139
1,2700,5500,108000,4,41
1,2750,0,35750,2,14
1,2800,0,16800,1,7
1,2850,0,19950,2,8
1,2900,23750,0,16,1
1,2950,6100,2950,7,2
1,3000,0,9000,2,4
1,3050,0,15250,1,6
1,3100,0,21700,1,8
1,3150,7400,0,4,1
1,3200,0,22400,1,8
1,3250,0,9750,1,4
1,3300,0,16500,1,6
1,3350,0,20100,2,7
1,3400,0,57800,1,18
1,3450,0,34500,1,11
1,3500,0,28000,1,9
1,3550,14750,0,7,1
1,3600,0,14400,1,5
1,3650,0,3650,1,2
1,3700,0,7400,2,3
1,3750,0,41250,2,12
1,3800,0,11400,1,4
1,3850,0,15400,1,5
1,3900,0,3900,2,2
1,3950,0,7900,2,3
1,4000,0,0,3,1
1,4050,0,8100,1,3
1,4100,0,24600,1,7
1,4150,9000,0,8,1
1,4200,0,33600,1,9
1,4250,0,12750,1,4
1,4300,0,17200,1,5
1,4350,0,21750,1,6
1,4400,0,4400,1,2
1,4450,0,0,1,1
1,4500,0,0,1,1
1,4550,0,13650,1,4
1,4600,0,4600,1,2
1,4650,0,0,2,1
1,4700,0,4700,1,2
1,4750,0,4750,1,2
1,4800,0,0,1,1
1,4850,0,9700,2,3
1,4900,0,0,1,1
1,4950,4950,0,2,1
1,5000,0,5000,1,2
1,5050,0,0,1,1
1,5100,0,0,1,1
1,5150,0,0,1,1
1,5200,0,0,1,1
1,5250,0,0,1,1
1,5300,0,0,1,1
1,5350,0,0,2,1
1,5400,0,0,1,1
1,5450,0,0,1,1
1,5500,0,5500,1,2
1,5550,6150,0,3,1
1,5600,0,0,1,1
1,5650,0,0,2,1
1,5700,0,0,1,1
1,5750,0,0,1,1
1,5800,0,0,1,1
1,5850,0,0,1,1
1,5900,0,0,1,1
1,5950,0,0,1,1
1,6000,0,0,1,1
1,6050,0,0,1,1
1,6100,0,0,1,1
1,6150,0,6150,1,2
1,6200,0,0,1,1
1,6250,0,0,1,1
1,6300,0,0,1,1
1,6350,0,0,1,1
1,6400,0,0,1,1
1,6450,0,0,1,1
1,6500,0,0,1,1
1,6550,0,0,1,1
1,6600,0,0,1,1
1,6650,0,0,1,1
1,6700,0,6700,1,2
1,6750,0,0,1,1
1,6800,0,0,1,1
1,6850,0,0,1,1
1,6900,0,0,1,1
1,6950,0,0,1,1
1,7000,0,0,1,1
1,7050,0,0,1,1
1,7100,0,0,1,1
1,7150,0,0,1,1
1,7200,0,0,1,1
1,7250,0,0,1,1
1,7300,0,0,1,1
1,7350,0,0,1,1
1,7400,0,0,1,1
1,7450,0,0,1,1
1,7500,0,0,1,1
1,7550,0,0,1,1
1,7600,0,0,1,1
1,7650,0,0,1,1
1,7700,0,0,1,1
1,7750,0,0,1,1
1,7800,0,0,1,1
1,7850,0,0,1,1
1,7900,0,7900,1,2
1,7950,0,0,1,1
1,8000,0,0,1,1
1,8050,0,0,1,1
1,8100,0,0,1,1
1,8150,0,0,1,1
1,8200,0,0,1,1
1,8250,0,0,1,1
1,8300,0,0,1,1
1,8350,0,0,1,1
1,8400,0,0,1,1
1,8450,0,0,1,1
1,8500,0,0,1,1
1,8550,0,0,1,1
1,8600,0,0,1,1
1,8650,0,0,1,1
1,8700,0,0,1,1
1,8750,0,0,1,1
1,8800,0,0,1,1
1,8850,0,0,1,1
1,8900,0,0,1,1
1,8950,0,0,1,1
1,9000,0,0,1,1
1,9050,0,0,1,1
1,9100,0,0,1,1
1,9150,0,0,1,1
1,9200,0,0,1,1
1,9250,0,0,1,1
1,9300,0,0,1,1
1,9350,0,0,1,1
1,9400,0,0,1,1
1,9450,0,0,1,1
1,9500,0,0,1,1
1,9550,9550,0,2,1
1,9600,0,0,1,1
1,9650,0,0,1,1
1,9700,0,0,1,1
1,9750,0,0,1,1
1,9800,0,0,1,1
1,9850,0,0,1,1
1,9900,0,0,1,1
1,9950,0,0,1,1
1,10000,0,0,1,1
2,0,0,0,1,1
2,50,750,46400,30,929
2,100,2000,126700,38,1268
2,150,6000,336450,63,2244
2,200,46000,2062600,268,10314
2,250,440950,18268250,1945,73074
2,300,864400,39740700,3393,132470
2,350,513600,24378550,1827,69654
2,400,191850,9287200,620,23219
2,450,113550,6636150,364,14748
2,500,139950,7328500,398,14658
2,550,53250,3194400,151,5809
2,600,228300,12832800,585,21389
2,650,169350,9361950,392,14404
2,700,210600,10305400,466,14723
2,750,26000,828750,60,1106
2,800,59800,774400,130,969
2,850,9850,780300,27,919
2,900,8800,850500,17,946
2,950,28550,785650,56,828
2,1000,8700,822000,26,823
2,1050,423900,21913500,630,20871
2,1100,104950,6338200,161,5763
2,1150,15450,754400,21,657
2,1200,9050,658800,22,550
2,1250,54500,410000,95,329
2,1300,5500,417300,7,322
2,1350,2800,321300,5,239
2,1400,8650,399000,9,286
2,1450,8150,565500,10,391
2,1500,9350,808500,17,540
2,1550,52950,514600,50,333
2,1600,12050,414400,11,260
2,1650,5100,328350,9,200
2,1700,12850,392700,13,232
2,1750,25900,1249500,23,715
2,1800,25200,3182400,31,1769
2,1850,13850,1578050,16,854
2,1900,21750,1474400,24,777
2,1950,115550,1023750,99,526
2,2000,167450,934000,131,468
2,2050,129450,131200,117,65
2,2100,26000,1751400,23,835
2,2150,14450,1064250,15,496
2,2200,133700,1045000,116,476
2,2250,7050,126000,6,57
2,2300,158200,2300,103,2
2,2350,0,145700,2,63
2,2400,0,57600,2,25
2,2450,0,151900,1,63
2,2500,2600,72500,3,30
2,2550,23750,1797750,18,706
2,2600,5300,634400,6,245
2,2650,0,196100,1,75
2,2700,0,91800,1,35
2,2750,0,22000,1,9
2,2800,0,28000,2,11
2,2850,18050,0,12,1
2,2900,5800,113100,4,40
2,2950,0,44250,2,16
2,3000,0,33000,1,12
2,3050,0,42700,1,15
2,3100,3100,6200,2,3
2,3150,0,3150,1,2
2,3200,6400,0,9,1
2,3250,23350,0,11,1
2,3300,0,89100,1,28
2,3350,0,46900,3,15
2,3400,31450,0,23,1
2,3450,0,27600,1,9
2,3500,0,28000,1,9
2,3550,0,10650,2,4
2,3600,0,54000,2,16
2,3650,0,43800,1,13
2,3700,23200,0,8,1
2,3750,0,7500,1,3
2,3800,0,11400,1,4
2,3850,0,26950,3,8
2,3900,0,15600,1,5
2,3950,0,11850,1,4
2,4000,0,4000,2,2
2,4050,21550,0,13,1
2,4100,0,28700,1,8
2,4150,0,24900,2,7
2,4200,16900,0,6,1
2,4250,13150,0,6,1
2,4300,0,4300,1,2
2,4350,0,21750,1,6
2,4400,0,26400,1,7
2,4450,4600,0,3,1
2,4500,4550,0,5,1
2,4550,0,13650,1,4
2,4600,4700,0,2,1
2,4650,0,9300,1,3
2,4700,0,4700,1,2
2,4750,0,0,1,1
2,4800,0,9600,1,3
2,4850,0,9700,2,3
2,4900,10050,0,4,1
2,4950,0,0,1,1
2,5000,0,0,1,1
2,5050,0,0,1,1
2,5100,0,0,1,1
2,5150,0,0,1,1
2,5200,0,0,2,1
2,5250,0,5250,1,2
2,5300,0,0,1,1
2,5350,0,0,1,1
2,5400,0,0,1,1
2,5450,0,0,1,1
2,5500,0,0,1,1
2,5550,0,0,2,1
2,5600,0,0,1,1
2,5650,0,0,1,1
2,5700,0,0,1,1
2,5750,0,0,1,1
2,5800,0,0,1,1
2,5850,0,5850,1,2
2,5900,0,0,1,1
2,5950,0,11900,1,3
2,6000,0,0,1,1
2,6050,0,0,1,1
2,6100,0,0,1,1
2,6150,0,0,1,1
2,6200,0,0,1,1
2,6250,0,0,1,1
2,6300,0,0,2,1
2,6350,0,0,1,1
2,6400,0,0,1,1
2,6450,0,0,1,1
2,6500,0,0,1,1
2,6550,0,0,1,1
2,6600,0,0,1,1
2,6650,0,0,1,1
2,6700,0,0,1,1
2,6750,0,0,1,1
2,6800,0,0,1,1
2,6850,0,0,1,1
2,6900,0,0,1,1
2,6950,0,0,1,1
2,7000,0,0,1,1
2,7050,0,0,1,1
2,7100,0,0,1,1
2,7150,0,0,1,1
2,7200,0,0,1,1
2,7250,0,0,1,1
2,7300,0,0,1,1
2,7350,0,0,1,1
2,7400,0,0,1,1
2,7450,0,0,1,1
2,7500,0,0,1,1
2,7550,0,0,1,1
2,7600,0,0,1,1
2,7650,0,0,1,1
2,7700,0,0,1,1
2,7750,0,0,1,1
2,7800,0,0,1,1
2,7850,0,0,1,1
2,7900,7900,0,2,1
2,7950,0,0,1,1
2,8000,0,0,1,1
2,8050,0,0,1,1
2,8100,0,0,1,1
2,8150,0,0,1,1
2,8200,0,0,1,1
2,8250,0,0,1,1
2,8300,0,0,1,1
2,8350,0,8350,1,2
2,8400,0,0,1,1
2,8450,0,0,1,1
2,8500,0,0,1,1
2,8550,0,0,1,1
2,8600,0,0,1,1
2,8650,0,0,1,1
2,8700,0,0,1,1
